Rank,Video,Video Views,Likes,Dislikes,Category,Published
251,How to Change a Nipple Piercing,11658971,596,7432,Howto & Style,2011
252,"Crocodile attacks couple  in Zimbabwe , Kariba 2016 Insta @stueysink88",4422005,879,338,Pets & Animals,2016
253,Lil Kee - What You Sayin ft. Lil Baby,2716318,83058,1679,Music,2022
254,"Buat kamu yang #BeraniExtra, Cobain Susu UHT Greenfields yang #ExtraTasty!",91527894,61,1679,Unknown,2022
255,How to Save Water Around the Yard,10671714,19,1679,Unknown,2022
256,Årets beste griller - Prisguiden griller grillekspertene,2531881,15,1679,Unknown,2018
257,NERDS Gummy Clusters | Roll Bounce,12348407,19,1679,Unknown,2023
258,Helping small businesses find a way,1949456,0,1679,Unknown,2021
259,ALFA - Vai! (Official Video - Sanremo 2024),5192650,49065,1679,Music,2024
260,Trueno - REAL GANGSTA LOVE (Visualizer),3079234,109936,1679,Music,2024
261,Isadora Pompeo - Ovelhinha (Ao Vivo),2934585,66830,1679,Music,2024
262,"Sabe que os mlk é drake, não é bigode não",1415045,18770,1679,Music,2024
263,ROSONES,1143334,27036,1679,Music,2024
264,Ready? Ready.,1486824,4805,143,People & Blogs,2016
265,Privacy in a brand-named hotel,22529178,6601,2414,People & Blogs,2014
266,Ocean Mist Cut Down,6815505,38,14,Unknown,2019
267,Reckless Driver Videos Himself Speeding On Facebook Live Before Accident,3653602,3162,4296,Travel & Events,2016
268,"Empleados de BANAMEX dándose de arrimones en Angelópolis, Puebla",3649044,192,4753,News & Politics,2010
269,誰でも簡単、無料で公開！ホームページ作成ならWix.com,22504802,165,88,Howto & Style,2016
270,Old man is having fun under metallica,2566313,25274,399,Entertainment,2017
271,Experimento Asiento Incómodo,2516672,1285,868,People & Blogs,2017
272,Rollercoaster bezichtiging in Ermelo,4851071,3934,141,People & Blogs,2014
273,Сидит себе такой стареющий Серёжа... (Тарута мультик),1020604,1123,9,People & Blogs,2017
274,Daddy yankee Llamada De Emergencia oficcial video,3393600,1210,126,Music,2008
275,American Terrorist Christopher Cantwell balls his eyes out,1283550,1966,5740,People & Blogs,2017
276,Chinese boy breaks elevator with his pee pee,2171435,990,102,People & Blogs,2018
277,Superman Disguise,1388327,6100,97,People & Blogs,2010
278,Touch at Your Own Risk,2637024,3931,222,People & Blogs,2017
279,Bio-Oil Love your marks,22620709,34,12,Howto & Style,2019
280,"Lisa Simpson calls Donald Trump Presidency, Increased Debt",5099101,6432,350,Comedy,2011
281,Accident in ski lift Gudauri Georgia,1070767,694,184,People & Blogs,2018
282,atlantis waterslide lol,1421652,475,38,Entertainment,2007
283,New 15 ' SunSense Sunscreen - Expert Care for the Sun Aware 30' Ad 2019/20 Summer,1207217,2,1,Unknown,2019
284,SHP SHPT1013 Brand Pre Roll Triplets 30   Unslated MP4,1394372,159207,1679,Unknown,2019
285,Lionel Messi VS Real Madrid The Fight,1851681,705,1163,Sports,2009
286,HELLS ANGELS BEAT & STAB BANDIDOS BIKER GANG,2659150,375,150,News & Politics,2007
287,Backyardigans,1232789,216,120,Entertainment,2010
288,Court room beating,3569473,2312,131,People & Blogs,2006
289,BACILOS LA CARA DE LA LUNA,2142731,2971,89,Music,2008
290,The best gymnastics of the world 1,1998858,1783,292,Sports,2007
291,Cars: Mater-National ps3,1459766,105,54,Entertainment,2008
292,Stuck Tractor,13021062,159207,1679,Autos & Vehicles,2007
293,"Hippo Charge on Chobe River Jan2015, recorded with iPhone 6; Botswana, Awesome but crazy dangerous.",9735098,14563,773,People & Blogs,2015
294,Kid at Minecon 2016 asks what we all wish we could answer,1669272,23510,502,People & Blogs,2016
295,Bruce Lee VS japanese school,22075523,25688,0,Film & Animation,2007
296,"Brest terres océanes, le bout du monde à portée de main !",1310703,93,1679,Unknown,2020
297,Sauti Sol - Lil Mama (Official Audio),1642529,27426,1679,Music,2022
298,Amarah Bagaikan Korek Api,15504921,90,1679,Unknown,2022
299,#WhatMakesUsOne - by The Times of India - (60sec),34955901,20,1679,Unknown,2023
300,Destroy Lonely - Look Killa (Short Film) (Short Film),1194149,89811,1679,Music,2023
301,"Chencho Corleone, Peso Pluma - HUMO (Official Video)",8915202,199564,1679,Music,2024
302,Tiryakinim,8170818,45890,1679,Music,2024
303,don't leave me (거짓말처럼),1787169,13937,1679,Music,2024
304,"Rema, Shallipopi - BENIN BOYS",3795164,112684,1679,Music,2024
305,Luck Ra - ROBAME UN BESO (Official Video),1891707,41102,1679,Music,2024
306,JENNIE - ZEN (RUBY ALBUM MARCH 7),30170014,1932403,1679,Music,2025
307,"Nanpa Básico, Kris R. - Cariñitos Y Flores (Official Video)",4208059,63605,1679,Music,2025
308,UWAIE,8114376,122955,1679,Music,2024
309,Trueno - REAL GANGSTA LOVE (Official Video),15985735,263086,1679,Music,2024
310,Eden Muñoz - todo me vale madre,1144941,30525,1679,Music,2024
311,Helping small businesses find a way,1688453,2,1679,Unknown,2021
312,Tinius Olsen in Education,9605323,5,1679,Unknown,2021
313,"Тісто ""Левада"". Ну і замєс! 20 сек.",4782416,17,1679,Unknown,2021
314,DIE 4 YOU,5766751,65566,1679,Music,2023
315,Ice Spice & Nicki Minaj - Princess Diana (Official Music Video),45990411,1128880,1679,Music,2023
316,Hitana,1614632,9651,1679,Music,2023
317,Cracker Barrel Cheese: The Big Night (:15s),17485016,10,1679,Unknown,2023
318,ARIETE - MARE DI GUAI (Official Video - Sanremo 2023),1130141,17689,1679,Music,2023
319,Say My Name,1845505,18095,1679,Music,2023
320,人事部が選ぶベストバイ（30秒） ｜健康管理システム Carely（ケアリィ）,3952851,7,1679,Unknown,2022
321,Kids Tiffin,17363846,4,1679,Unknown,2023
322,"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)",2399769757,6684120,1679,Music,2019
323,A Needed Response,11622727,39804,1872,Unknown,2013
324,How to surprise a horse,1625194,7357,352,Comedy,2016
325,Service station attempted robbery,346486,433,8,People & Blogs,2016
326,Lepší.TV - Nová dimenze sledování televize On-line,3997769,7,1,Unknown,2021
327,Best of Both Worlds,14813633,11336,1289,Entertainment,2006
328,SHOCKING!! Tumor of 186 Pounds! - Man Pleads For Help.,45105963,3902,6244,People & Blogs,2011
329,Нападение байкеров на машину! (с неожиданным концом!),15766889,15639,2200,People & Blogs,2014
330,Color changing Lightning McQueen,7005951,803,907,Gaming,2010
331,Funny baby girl faces,13524975,10164,1532,People & Blogs,2007
332,When You play dodgeball with a Softball player. [email],2134991,12128,299,Comedy,2017
333,Bird learns how life works,4916042,74420,703,Gaming,2015
334,экстремальный взлет в Бодайбо.mp4,1891710,3389,109,Autos & Vehicles,2012
335,Election Day (16x9 - 15 seconds) | Elections Canada,3036451,1,1679,Unknown,2021
336,HOW TO GET IT - HYPNOTIQ FT. LIL WAYNE (PRODUCED BY SOUNDMASTER T),3040398,8936,17,Music,2016
337,Noble Official Trailer,2110253,146,6,Unknown,2015
338,How to spend a sick day,4292471,1650,29,People & Blogs,2014
339,Ikan Besar Terdampar di pantai anakotao/Hulung Des,8191516,1978,357,People & Blogs,2017
340,внезапно,962437,2280,257,People & Blogs,2017
341,Супер герои сервиса Nissan — Тайро,1921703,2947,1776,People & Blogs,2017
342,Clumsy Dog,3432791,24140,254,Gaming,2017
343,BuitenHof Tuinmeubelen | Weten dat het goed zit,1804589,0,1,Unknown,2019
344,Proposal In Disney World With A Surprise Ending,3379064,3034,149,Entertainment,2012
345,Управлять бизнесом удобно и просто! Пакет услуг “Легкий старт” от Сбербанк для малого бизнеса.,8162969,29,7,Nonprofits & Activism,2018
346,Im sorry?,3670491,30180,171,People & Blogs,2017
347,The Metigy Command Centre promo,1040965,27,22,Unknown,2018
348,porch hands,788325,1899,82,Film & Animation,2016
349,"Fripozo | Alrededor de una mesa se comparten un montón de cosas…y sin ella, también.",2067244,38,26,Howto & Style,2018
350,Deep Eddy Vodka: Set the Stage,4000769,2,0,Entertainment,2018
351,"ILLENIUM, Jon Bellion - Good Things Fall Apart",10358663,169009,3138,Unknown,2019
352,SHP SHPT1005 Medicare Pre Roll Stanley 30   Unslated MP4,1281721,0,0,Unknown,2019
353,"ILLENIUM, Jon Bellion - Good Things Fall Apart (Lyric Video)",3474334,108128,1292,Music,2019
354,URBAN LIFESTYLE - Iconix Energy Youtube Commercial,1698423,7,4,Sports,2019
355,A Breech In The System - trailer,48637746,3343,2670,People & Blogs,2010
356,Woman harassed and hit by a man in the streets of Paris [Eng/Fr],7022746,1638,760,People & Blogs,2018
357,WII,1634684,8333,338,Entertainment,2006
358,MUSTANG DRAG CAR @ WSID=1,1428328,427,247,Autos & Vehicles,2007
359,"faire grossir sa poitrine, ses seins how to make big tits boobs",2271592,2923,215,Film & Animation,2011
360,Best Robot Dance Ever - Icmeler 2010,2576129,950,4503,Entertainment,2010
361,Seleccion Argentina 2010 Waving Flag,1190356,2026,65,Sports,2009
362,Luciana Vendramini no Fórmula Única,2900719,365,171,Entertainment,2006
363,Hövding krocktest,2394252,1734,87,Science & Technology,2010
364,SHARK ATTACK - Don't touch the glass !!,2058082,7435,1067,People & Blogs,2014
365,The Most Loving Cat In The World,3411990,4751,74,People & Blogs,2015
366,Parks and Rec Come back joke,2482309,20964,224,Comedy,2012
367,AIELLO - ORA (Official Video - Sanremo 2021),1132390,23083,887,Music,2021
368,新時代 (ウタ from ONE PIECE FILM RED),4321634,156105,1679,Music,2022
369,Doechii - Anxiety (Visualizer),40116402,1032825,1679,Music,2025
370,😭,101094612,3259676,1679,Entertainment,2025
371,JENNIE & Dominic Fike - Love Hangover (Official Video),31499047,1719118,1679,Music,2025
372,Rocket Blast Off #messingaround #flying #fun #brothers #playing #hangtime,156690686,1868300,1679,Sports,2024
373,EVLİ MUTLU CISTAK,1024855,5714,1679,Music,2024
374,Are You Sharp Enough? with Darrelle Revis | PointsBet Sportsbook,1072369,3,1,Unknown,2019
375,Mila Kunis Tells Off A Reporter In Fluent Russian,3324459,23701,834,Entertainment,2012
376,Golpes de padel,982730,382,40,Unknown,2007
377,Cociná a leña con Bosca,1140657,4,0,Entertainment,2019
378,Crayola lets kids go free to Sea Life,1041896,7,3,Education,2019
379,Boomerang,3050764,3939,290,Comedy,2005
380,Prehistoric shark captured on film,12466431,11517,769,Pets & Animals,2007
381,Kale's nail biting video 1,1123520,253,735,People & Blogs,2017
382,Beijing Airpocalypse Arrival,1237586,1923,438,People & Blogs,2017
383,I can feel it down in my plums....,1576942,4498,153,Comedy,2009
384,台北數位廣告帶您掌握社群行銷,3875011,31,34,Unknown,2014
385,Dance Precisions   Scream   Shout,1731322,963,206,Music,2014
386,Жизнь пластиковой бутылки,2061290,2432,387,People & Blogs,2017
387,Man shot on camera by the police - Police brutality,17056400,8834,4604,Entertainment,2011
388,Elephant lucky from the jaws of crocodile,2730336,1187,169,People & Blogs,2017
389,Best Western Sverige - 30 s - Med erbjudande,1009282,7,1,Unknown,2021
390,EyePet Trailer,1227844,1019,79,Unknown,2008
391,Mr Bean imitator 3 voor amusement - boekt u bij www.jbproductions.nl,8411133,1194,1216,Entertainment,2007
392,Flying nut high five,7852043,62744,748,People & Blogs,2014
393,Ae Dil Hai Mushkil Cover Unwind -- Tabitha Chettupally,5081915,5011,118,People & Blogs,2017
394,YouTube配信広告「社員登場編」,4592080,58,31,Autos & Vehicles,2015
395,Carlsberg stunts with bikers in cinema,22426928,50810,806,Entertainment,2011
396,Panchlait - Teaser 2 | Prem Modi | Funtime Entertainment,885706,5835,217,Film & Animation,2017
397,tommy wiseau can't understand millennials,3320857,28326,198,Comedy,2017
398,Maximus by Kerbedanz - the biggest known tourbillon for wristwatch,1263651,10376,126,People & Blogs,2017
399,kitchen makeover fail,3975191,1514,2231,People & Blogs,2012
400,FIA WEC 2018 Spa Francorchamps Crash #17 BR Engineering BR1-AER Eau Rouge,1586550,1739,75,Gaming,2018
401,Explosion galaxy note7 in the burger king korea,3957239,4330,2350,People & Blogs,2016
402,Phoenix - Lisztomania - Boston University Brat Pack Mashup,3824693,15236,858,Unknown,2010
403,Carlos Alberto 1970 wondergoal,1512563,1552,118,Sports,2006
404,"Polident Super Sigillante - Spot TV 15""",3502797,2,0,Unknown,2021
405,Marea que se joda el viento,1574564,1540,66,Music,2006
406,GTA San Andreas Car Mods,1407396,975,134,Entertainment,2007
407,The Red Solstice 2:Survivors - Price of failure,7812856,197,10,Gaming,2019
408,"Just Eat - Mød LêLê, Grillen Burgerbar, Kebabish & Perbacco",9619541,8,16,Entertainment,2018
409,Subaru Get More G's Ad 1,9149607,4290,515,Autos & Vehicles,2010
410,DBGT ssj4 Gogeta vs Omega Shenron,1135406,605,55,Film & Animation,2008
411,2018 new jazz club songs - Bossa NIGHT -(dance remix),2379886,159207,1679,Music,2011
412,VTEC SOUND,1439814,2379,110,Autos & Vehicles,2006
413,James Showing His Ben 10 Omintrix Watch Toy,3351812,159207,1679,People & Blogs,2007
414,Comedian Hits on Hecklers Girlfriend,5260834,6870,1032,Comedy,2007
415,Primer Caño a Ronaldinho,1736901,1861,306,Sports,2007
416,"Ronaldinho,C.Ronaldo,Kaka",4970841,3199,257,Sports,2010
417,REAL LIFE TRANSFORMER,1818326,1989,284,People & Blogs,2007
418,FloRida - Right Round (VinylRockerz Remix),3334348,3889,471,Music,2009
419,Disney songs (2),2141164,1164,74,Film & Animation,2007
420,Alicia Keys How to Save A Life (the Fray Cover) Radio One Live Lounge,974519,1532,803,Music,2009
421,"Margot loves Brown Bear, Brown Bear. Baby laughing",3320366,1239,28,People & Blogs,2014
422,Strange creature freaks out plantation workers in Sarawak,9700006,2478,2027,News & Politics,2015
423,Polar bear petting dog,8058364,24707,1821,Entertainment,2016
424,Light Rain,3488820,2995,60,Entertainment,2009
425,JD Pantoja - 12•19 (Trailer),2144710,317352,8155,Music,2020
426,"MS Inside Out: My name is Sean, and this is my story.",1417655,159207,1679,Unknown,2018
427,Funny commercials-21,3285284,702,0,Comedy,2010
428,Aslay feat. Harmonize - Follow Me (Official Music Video),1397658,44137,1679,Music,2022
429,PRAN Peanut Bar | স্মার্ট কিছু খাও,5615545,7,1679,Unknown,2023
430,Coma_Cose - L'ADDIO (Official Video - Sanremo 2023),3672887,41513,1679,Music,2023
431,Oxlade - KU LO SA (Official Video),6005457,134873,1679,Music,2022
432,Classy 101,11170714,157703,1679,Music,2023
433,Carrabba's Italian Roots,34772211,24,1679,Unknown,2021
434,"Jay Wheeler, Anuel AA, Hades66 - Pacto (Remix) (Official Video) ft. Bryant Myers, Dei V",16651507,517095,1679,Music,2023
435,"Gazo, Tiakola - NOTRE DAME (Visualizer)",1551825,27064,1679,Music,2023
436,Eladio Carrión - Cuevita (Live Session) | Vevo ctrl,2246356,26765,1679,Music,2023
437,【RENOSY（リノシー）】確度の高い不動産投資_15秒,15489613,19,1679,Unknown,2023
438,Можно я с тобой (can i come with you),2218610,92278,1679,Music,2024
439,Laf 2.0,1068698,11495,1679,Music,2024
440,İhtimallerde Yoksan,2028211,10812,1679,Music,2024
441,UWAIE,6903203,45620,1679,Music,2025
442,"Papa V, Nerissima Serpe, Fritu -⁠ Wop Wop feat. Shiva (Audio)",914168,14506,1679,Music,2025
443,Me And The Devil (SLOWED + ECO),1593787,18204,1679,Music,2025
444,그래서 그대는,1830212,7770,1679,Music,2024
445,Bi Polar (SAYGI1),885313,12792,1679,Music,2024
446,Ysrael Barajas - GPI 2 (Video Oficial),983919,20719,1679,Music,2024
447,Sobran Motivos,1574149,13731,1679,Music,2024
448,RickRoll'D,78178105,318037,44953,Music,2007
449,My dad flew into town to surprise his parents.,888893,8190,113,People & Blogs,2016
450,Fat Bike caught on an Electric Fence!,3580228,13803,406,People & Blogs,2017
451,Girl falls off stage while getting proposed to at dallas music festival ORIGINAL (part 1),322489,887,239,People & Blogs,2017
452,Cantona VS Supporter,3694102,5186,465,Sports,2011
453,パンツだけなのは正常です,5498422,561,234,Howto & Style,2008
454,Real Exorcism of Anneliese Michel,38507859,159207,1679,People & Blogs,2007
455,婚前試愛 2010年12月23日 電影廣告,48695613,2444,2753,Film & Animation,2010
456,Toys.ee - BABY born® nukk,18423437,2431,1853,Entertainment,2008
457,"Rihanna ""Cry""",32695896,47735,1456,Music,2007
458,Funny Football,37544668,37127,2904,Comedy,2006
459,Ministry of Silly Walks,9558072,39783,1251,Comedy,2006
460,burp helium (so funny),12552948,81470,2073,People & Blogs,2014
461,the fast and the furious music,4043321,1617,581,Music,2009
462,Driving on Water,1208750,392,15,Autos & Vehicles,2007
463,Kelly Clarkson - Stronger (lyrics + deutsche Übersetzung),2264728,4545,126,Music,2012
464,John Cena - My Time Is Now,38332239,52593,5494,Music,2007
465,Ken Lee or Without you by Mariah Carey (ENGLISH SUBTITLES),18308842,28127,1491,Entertainment,2008
466,BallsCrash,280745872,64224,21652,Comedy,2009
467,Sister Act 2 - Oh Happy Day,37730464,87538,1589,Music,2006
468,Of Monsters And Men - Love Love Love,3474904,16311,170,Music,2010
469,Early Voting Options 2 (16x9 - 30 seconds) | Elections Canada,2358658,0,1679,Unknown,2021
470,Red Suit || Official HD Video || Latest Punjabi Songs || RK Ramme,1080296,2237,61,Music,2017
471,Die Württembergische - Passt-sich-an-Prinzip Umzug,1867469,4,1,Unknown,2019
472,Discover the way banking should be - Regional (10 sec),1743437,0,0,Unknown,2016
473,"Балаклея, Харьков, момент детонации",1941205,4907,197,People & Blogs,2017
474,Opening a 9-year old Easter egg,2807049,3455,1006,People & Blogs,2017
475,Knight and Day - Trailer 3,1530779,1098,66,Entertainment,2010
476,THE #TWOFINGERSOFWILDNESS EVENT,1320219,159207,1679,People & Blogs,2015
477,Loch Ness Monster Sighting 7th May 2017 About 9am,1894110,447,985,Travel & Events,2017
478,Najlepszego Polsko!,1465545,85,44,Unknown,2018
479,ITS ALL IN THERE REMIX,2081718,3024,52,Music,2017
480,"Denver morning news show tries Carolina Reaper #OneChipChallenge, goes badly",896464,159207,1679,Comedy,2017
481,David Nalbandian angrily kicks Linesman in Queens Final [17/6/12] - BBC One (ORIGINAL VIDEO),4758192,2286,991,Entertainment,2012
482,I was in a wedding and smashed my face,1596447,6001,176,People & Blogs,2017
483,Fox News idiocy.,1227176,5383,457,News & Politics,2017
484,Bike Race Free - Racing Game - Lots of NEW CONTENT,26882229,3145,1435,Gaming,2016
485,9-30-2017 Marilyn Manson Hammerstein Ballroom prop/stage collapse,1315977,799,221,People & Blogs,2017
486,"This is a dollar, not a card",1144211,6389,132,People & Blogs,2017
487,Fedez - Prima di ogni cosa (Official Video),4833788,202477,7131,Music,2018
488,Meet Will,3121597,40432,313,Comedy,2018
489,Mad Mike Hughes (RUFF) blasts off 03-24-18,1083036,159207,1679,Science & Technology,2018
490,Zebet - Comment avoir la cote ? Avec le DOUBLE BONUS !,1903815,0,1,Unknown,2019
491,Antibiyotik Mevsimi Geldi!,14941185,3,2,Unknown,2019
492,Earn & Redeem PAYBACK Points on Shopping – Big Bazaar,20096070,47,11,Unknown,2020
493,Accidente en lineas  de alta tension,809389,161,30,Education,2008
494,Insano - The biggest waterslide of the world - Brazil - Ceará - Fortaleza,2429774,743,218,Comedy,2009
495,Air Crashes & Accidents,4668120,562,1486,Autos & Vehicles,2009
496,Dashcam BMW crash,5666551,14735,1208,People & Blogs,2016
497,Lamborghini Reventon vs. Tornado,9550473,8190,873,Autos & Vehicles,2008
498,Carnival Magic Cruise ship nearly runs over jet skiers,1701340,2062,328,Nonprofits & Activism,2017
499,Audi RS6 5.0 V10 TFSI Beschleunigung 0-351km/h www.kubatech.de,4546880,2408,272,Autos & Vehicles,2009
500,Subway® | Richtig lecker. Richtig günstig. | TV Spot,10537317,33,17,Entertainment,2020
501,8 Rules of Fight Club Trailer,1352408,2752,97,Entertainment,2006
502,The Muppets Electrical Nose Warmer,944461,1267,41,Comedy,2007
